Parseando Traffic Sheet...
Parseando Placement-Creative export...
Parseando Placement export...
Parseando archivo de tags...
Ejecutando matching...
Ejecutando reglas...

====================================================================================================
QA2 INTEGRADO · TS + INNOVID + TAGS
====================================================================================================

Perfil TS              : adobe_variante_b
Campaign ID TS         : 317052
Campaign ID Innovid    : 317052
Campaign ID Tags       : 326319

Placements TS scope    : 67
Placements en Tags     : 4
Tags dentro del scope  : 0
Tags fuera del scope   : 4
Tags sin match Innovid : 4

VERDICT                : BLOCKED
TOTAL FINDINGS         : 464

STATUS
PASS                : 409
FAIL                : 1
REVIEW              : 4
NOT_VERIFIED        : 46
INFO                : 4

RULE BREAKDOWN
ATR-001      PASS            38
CRE-001      PASS            288
PLC-001      PASS            67
TAG-001      FAIL            1
TAG-002      REVIEW          4
TAG-003      INFO            4
TAG-004      NOT_VERIFIED    4
TAG-006      NOT_VERIFIED    4
TAG-007      PASS            4
TAG-008      PASS            4
TAG-009      PASS            4
TAG-010      PASS            4
URL-001      NOT_VERIFIED    38

PROBLEMAS
NOT_VERIFIED    | URL-001    | 10800919     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=C8K129QR&mv=display
NOT_VERIFIED    | URL-001    | 10814171     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CD9225ZQ&mv=display
NOT_VERIFIED    | URL-001    | 10814172     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CRH51SSM&mv=display
NOT_VERIFIED    | URL-001    | 10814174     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=C4SZ2FGS&mv=display
NOT_VERIFIED    | URL-001    | 10814176     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=D8F919VH&mv=display
NOT_VERIFIED    | URL-001    | 10814178     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=BWBX2NXV&mv=display
NOT_VERIFIED    | URL-001    | 10814179     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CMR41XJN&mv=display
NOT_VERIFIED    | URL-001    | 10814180     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=DHWC12DF&mv=display
NOT_VERIFIED    | URL-001    | 10902219     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=DRCDZSXC&mv=display
NOT_VERIFIED    | URL-001    | 10902220     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=DMMCZXND&mv=display
FAIL            | TAG-001    |              | El archivo de tags corresponde a otra campaña. | expected=317052 | actual=326319
REVIEW          | TAG-002    | 11058731     | Placement del archivo de tags no fue encontrado en el export Innovid cargado. | expected=Placement presente en Innovid | actual=No encontrado
NOT_VERIFIED    | TAG-004    | 11058731     | Placement Name no verificable en archivo de tags. | expected= | actual=Learnverse_FY26EDU_BEH_InterstitialTakeover-3ps-NA-NA_US_DSK_BAN_300x250_Students_NA_Display_Student_ASY.CRE.202_P3JXRQ6
NOT_VERIFIED    | TAG-006    | 11058731     | Third Party ID de Innovid no disponible para comparar con el archivo de tags. | expected=Third Party ID de Innovid | actual=P3JXRQ6
REVIEW          | TAG-002    | 11058732     | Placement del archivo de tags no fue encontrado en el export Innovid cargado. | expected=Placement presente en Innovid | actual=No encontrado
NOT_VERIFIED    | TAG-004    | 11058732     | Placement Name no verificable en archivo de tags. | expected= | actual=Learnverse_FY26EDU_BEH_InterstitialTakeover-3ps-NA-NA_US_DSK_BAN_300x600_Students_NA_Display_Student_ASY.CRE.202_P3JXTNV
NOT_VERIFIED    | TAG-006    | 11058732     | Third Party ID de Innovid no disponible para comparar con el archivo de tags. | expected=Third Party ID de Innovid | actual=P3JXTNV
REVIEW          | TAG-002    | 11058734     | Placement del archivo de tags no fue encontrado en el export Innovid cargado. | expected=Placement presente en Innovid | actual=No encontrado
NOT_VERIFIED    | TAG-004    | 11058734     | Placement Name no verificable en archivo de tags. | expected= | actual=Learnverse_FY26EDU_BEH_RewardedVideo-3ps-NA-15s_US_DSK_VID_1920x1080_Students_NA_OLV_Student_ASY.CRE.202_P3JXRT0
NOT_VERIFIED    | TAG-006    | 11058734     | Third Party ID de Innovid no disponible para comparar con el archivo de tags. | expected=Third Party ID de Innovid | actual=P3JXRT0
REVIEW          | TAG-002    | 11058735     | Placement del archivo de tags no fue encontrado en el export Innovid cargado. | expected=Placement presente en Innovid | actual=No encontrado
NOT_VERIFIED    | TAG-004    | 11058735     | Placement Name no verificable en archivo de tags. | expected= | actual=Learnverse_FY26EDU_BEH_RewardedVideo-3ps-NA-30s_US_DSK_VID_1920x1080_Students_NA_OLV_Student_ASY.CRE.202_P3JXTTG
NOT_VERIFIED    | TAG-006    | 11058735     | Third Party ID de Innovid no disponible para comparar con el archivo de tags. | expected=Third Party ID de Innovid | actual=P3JXTTG

====================================================================================================
